origin,destination,period,risk
0,1,0,62
1,0,0,62
0,2,0,74
2,0,0,74
0,3,0,66
3,0,0,66
0,4,0,77
4,0,0,77
0,5,0,64
5,0,0,64
0,6,0,45
6,0,0,45
0,7,0,57
7,0,0,57
0,8,0,56
8,0,0,56
0,9,0,59
9,0,0,59
0,10,0,75
10,0,0,75
0,11,0,53
11,0,0,53
0,12,0,55
12,0,0,55
0,13,0,41
13,0,0,41
0,14,0,74
14,0,0,74
0,15,0,58
15,0,0,58
0,16,0,56
16,0,0,56
0,17,0,38
17,0,0,38
0,18,0,48
18,0,0,48
0,19,0,61
19,0,0,61
0,20,0,42
20,0,0,42
0,21,0,74
21,0,0,74
0,22,0,76
22,0,0,76
0,23,0,56
23,0,0,56
0,24,0,42
24,0,0,42
0,25,0,59
25,0,0,59
0,26,0,28
26,0,0,28
0,27,0,35
27,0,0,35
0,28,0,27
28,0,0,27
0,29,0,40
29,0,0,40
0,30,0,71
30,0,0,71
0,31,0,33
31,0,0,33
1,0,0,34
0,1,0,34
1,2,0,42
2,1,0,42
1,3,0,55
3,1,0,55
1,4,0,36
4,1,0,36
1,5,0,44
5,1,0,44
1,6,0,25
6,1,0,25
1,7,0,74
7,1,0,74
1,8,0,77
8,1,0,77
1,9,0,52
9,1,0,52
1,10,0,65
10,1,0,65
1,11,0,43
11,1,0,43
1,12,0,25
12,1,0,25
1,13,0,39
13,1,0,39
1,14,0,59
14,1,0,59
1,15,0,57
15,1,0,57
1,16,0,58
16,1,0,58
1,17,0,57
17,1,0,57
1,18,0,56
18,1,0,56
1,19,0,51
19,1,0,51
1,20,0,57
20,1,0,57
1,21,0,39
21,1,0,39
1,22,0,56
22,1,0,56
1,23,0,48
23,1,0,48
1,24,0,60
24,1,0,60
1,25,0,30
25,1,0,30
1,26,0,56
26,1,0,56
1,27,0,59
27,1,0,59
1,28,0,27
28,1,0,27
1,29,0,74
29,1,0,74
1,30,0,56
30,1,0,56
1,31,0,75
31,1,0,75
2,0,0,59
0,2,0,59
2,1,0,56
1,2,0,56
2,3,0,42
3,2,0,42
2,4,0,50
4,2,0,50
2,5,0,45
5,2,0,45
2,6,0,57
6,2,0,57
2,7,0,30
7,2,0,30
2,8,0,26
8,2,0,26
2,9,0,77
9,2,0,77
2,10,0,55
10,2,0,55
2,11,0,76
11,2,0,76
2,12,0,31
12,2,0,31
2,13,0,31
13,2,0,31
2,14,0,32
14,2,0,32
2,15,0,47
15,2,0,47
2,16,0,68
16,2,0,68
2,17,0,27
17,2,0,27
2,18,0,55
18,2,0,55
2,19,0,51
19,2,0,51
2,20,0,52
20,2,0,52
2,21,0,39
21,2,0,39
2,22,0,30
22,2,0,30
2,23,0,72
23,2,0,72
2,24,0,27
24,2,0,27
2,25,0,56
25,2,0,56
2,26,0,25
26,2,0,25
2,27,0,68
27,2,0,68
2,28,0,25
28,2,0,25
2,29,0,52
29,2,0,52
2,30,0,73
30,2,0,73
2,31,0,31
31,2,0,31
3,0,0,46
0,3,0,46
3,1,0,30
1,3,0,30
3,2,0,33
2,3,0,33
3,4,0,78
4,3,0,78
3,5,0,72
5,3,0,72
3,6,0,73
6,3,0,73
3,7,0,33
7,3,0,33
3,8,0,26
8,3,0,26
3,9,0,62
9,3,0,62
3,10,0,45
10,3,0,45
3,11,0,67
11,3,0,67
3,12,0,44
12,3,0,44
3,13,0,46
13,3,0,46
3,14,0,36
14,3,0,36
3,15,0,48
15,3,0,48
3,16,0,40
16,3,0,40
3,17,0,43
17,3,0,43
3,18,0,37
18,3,0,37
3,19,0,56
19,3,0,56
3,20,0,67
20,3,0,67
3,21,0,25
21,3,0,25
3,22,0,70
22,3,0,70
3,23,0,57
23,3,0,57
3,24,0,53
24,3,0,53
3,25,0,39
25,3,0,39
3,26,0,33
26,3,0,33
3,27,0,76
27,3,0,76
3,28,0,43
28,3,0,43
3,29,0,41
29,3,0,41
3,30,0,29
30,3,0,29
3,31,0,32
31,3,0,32
4,0,0,60
0,4,0,60
4,1,0,49
1,4,0,49
4,2,0,55
2,4,0,55
4,3,0,34
3,4,0,34
4,5,0,55
5,4,0,55
4,6,0,39
6,4,0,39
4,7,0,62
7,4,0,62
4,8,0,54
8,4,0,54
4,9,0,47
9,4,0,47
4,10,0,66
10,4,0,66
4,11,0,60
11,4,0,60
4,12,0,56
12,4,0,56
4,13,0,75
13,4,0,75
4,14,0,54
14,4,0,54
4,15,0,27
15,4,0,27
4,16,0,66
16,4,0,66
4,17,0,50
17,4,0,50
4,18,0,34
18,4,0,34
4,19,0,64
